[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 315, 100, 0, 0]||['d']
[330, 330, 330, 310, 100, 0, 0]||['d']
[330, 330, 330, 305, 100, 0, 0]||['d']
[330, 330, 330, 300, 100, 0, 0]||['d']
[330, 330, 330, 295, 100, 0, 0]||['d']
[330, 330, 330, 290, 100, 0, 0]||['d']
[330, 330, 330, 285, 100, 0, 0]||['d']
[330, 328, 330, 280, 100, 0, 0]||['d']
[330, 324, 330, 275, 100, 0, 0]||['d']
[330, 320, 330, 270, 100, 0, 0]||['d']
[330, 316, 330, 265, 100, 0, 0]||['d']
[330, 312, 330, 260, 100, 0, 0]||['d']
[330, 308, 330, 255, 100, 0, 0]||['d']
[330, 304, 330, 250, 100, 0, 0]||['d']
[330, 300, 330, 245, 100, 0, 0]||['d']
[330, 296, 330, 240, 100, 0, 0]||['d']
[330, 292, 330, 235, 100, 0, 0]||['d']
[330, 288, 330, 230, 100, 0, 0]||['d']
[330, 284, 330, 225, 100, 0, 0]||['d']
[330, 280, 330, 220, 100, 0, 0]||['d']
[330, 276, 330, 215, 100, 0, 0]||['d']
[330, 272, 330, 210, 100, 0, 0]||['d']
[330, 269, 330, 205, 100, 0, 0]||['d']
[330, 265, 330, 200, 100, 0, 0]||['d']
[330, 261, 330, 195, 100, 0, 0]||['d']
[330, 258, 330, 190, 100, 0, 0]||['d']
[330, 254, 330, 185, 100, 0, 0]||['d']
[330, 251, 330, 180, 100, 0, 0]||['d']
[330, 247, 330, 175, 100, 0, 0]||['d']
[330, 244, 330, 170, 100, 0, 0]||['d']
[330, 240, 330, 165, 100, 0, 0]||['d']
[330, 237, 330, 160, 100, 0, 0]||['d']
[330, 234, 330, 155, 100, 0, 0]||['d']
[330, 231, 330, 150, 100, 0, 0]||['d']
[330, 228, 330, 145, 100, 0, 0]||['d']
[330, 225, 330, 140, 100, 0, 0]||['d']
[330, 222, 330, 135, 100, 0, 0]||['d']
[330, 219, 330, 130, 100, 0, 0]||['d']
[330, 216, 330, 125, 100, 0, 0]||['d']
[330, 213, 330, 120, 100, 0, 0]||['d']
[330, 210, 330, 115, 100, 0, 0]||[]
[330, 210, 330, 115, 100, 0, 0]||['w']
[330, 215, 330, 115, 100, 0, 0]||['w']
[330, 219, 330, 115, 100, 0, 0]||['w']
[330, 223, 330, 116, 100, 0, 0]||['w']
[330, 228, 330, 117, 100, 0, 0]||['w']
[330, 232, 330, 118, 100, 0, 0]||['w']
[330, 237, 330, 120, 100, 0, 0]||['w', 'd']
[330, 239, 330, 117, 100, 0, 0]||['w', 'd']
[330, 241, 330, 114, 100, 0, 0]||['d']
[330, 239, 330, 109, 100, 0, 0]||['d']
[330, 237, 330, 105, 100, 0, 0]||['d']
[330, 235, 330, 100, 100, 0, 0]||['d']
[330, 234, 330, 96, 100, 0, 0]||['d']
[330, 232, 330, 91, 100, 0, 0]||['d']
[330, 230, 330, 87, 100, 0, 0]||['d']
[330, 229, 330, 83, 100, 0, 0]||['d']
[330, 228, 330, 79, 100, 0, 0]||['d']
[330, 226, 330, 75, 100, 0, 0]||['d']
[330, 225, 330, 71, 100, 0, 0]||['d']
[330, 224, 330, 67, 100, 0, 0]||['d']
[330, 223, 330, 63, 100, 0, 0]||['d']
[330, 222, 330, 60, 100, 0, 0]||['d']
[330, 222, 330, 57, 100, 0, 0]||['d']
[330, 221, 330, 54, 100, 0, 0]||['d']
[330, 220, 330, 51, 100, 0, 0]||['d']
[330, 220, 330, 49, 100, 0, 0]||['d']
[330, 220, 330, 47, 100, 0, 0]||['d']
[330, 220, 330, 46, 100, 0, 0]||['d']
[330, 220, 330, 45, 100, 0, 0]||['d']
[330, 220, 330, 45, 100, 0, 0]||['d']
[330, 220, 330, 45, 100, 0, 0]||['d']
[330, 220, 330, 46, 100, 0, 0]||['d']
[330, 220, 330, 47, 100, 0, 0]||['d']
[330, 221, 330, 49, 100, 0, 0]||['d']
[330, 222, 330, 51, 100, 0, 0]||['d']
[330, 222, 330, 54, 100, 0, 0]||['d']
[330, 223, 330, 57, 100, 0, 0]||['d']
[330, 224, 330, 60, 100, 0, 0]||['d']
[330, 225, 330, 63, 100, 0, 0]||[]
[330, 225, 330, 63, 100, 0, 0]||['s']
[330, 220, 330, 60, 100, 0, 0]||['s']
[330, 215, 330, 57, 100, 0, 0]||['s']
[330, 211, 330, 54, 100, 0, 0]||['s']
[330, 206, 330, 51, 100, 0, 0]||['s']
[330, 201, 330, 49, 100, 0, 0]||['s']
[330, 196, 330, 47, 100, 0, 0]||['s']
[330, 190, 330, 46, 100, 0, 0]||['s']
[330, 184, 330, 45, 100, 0, 0]||['s']
[330, 179, 330, 45, 100, 0, 0]||['s']
[330, 173, 330, 45, 100, 0, 0]||['d']
[330, 173, 330, 50, 100, 0, 0]||['d']
[330, 174, 330, 55, 100, 0, 0]||['d']
[330, 174, 330, 60, 100, 0, 0]||['d']
[330, 175, 330, 65, 100, 0, 0]||['d']
[330, 176, 330, 70, 100, 0, 0]||['d']
[330, 177, 330, 75, 100, 0, 0]||['d']
[330, 178, 330, 80, 100, 0, 0]||['d']
[330, 179, 330, 85, 100, 0, 0]||['d']
[330, 181, 330, 90, 100, 0, 0]||['d']
[330, 183, 330, 95, 100, 0, 0]||['d']
[330, 185, 330, 100, 100, 0, 0]||['d']
[330, 186, 330, 105, 100, 0, 0]||['d']
[330, 188, 330, 110, 100, 0, 0]||['d']
[330, 190, 330, 115, 100, 0, 0]||['d']
[330, 191, 330, 120, 100, 0, 0]||['d']
[330, 194, 330, 125, 100, 0, 0]||['d']
[330, 196, 330, 130, 100, 0, 0]||['d']
[330, 198, 330, 135, 100, 0, 0]||['d']
[330, 201, 330, 140, 100, 0, 0]||['d']
[330, 204, 330, 145, 100, 0, 0]||['d']
[330, 207, 330, 150, 100, 0, 0]||['d']
[330, 211, 330, 155, 100, 0, 0]||['d']
[330, 215, 330, 160, 100, 0, 0]||['d']
[330, 218, 330, 165, 100, 0, 0]||['d']
[330, 222, 330, 170, 100, 0, 0]||['d']
[330, 226, 330, 175, 100, 0, 0]||['d']
[330, 229, 330, 180, 100, 0, 0]||['d']
[330, 233, 330, 185, 100, 0, 0]||['d']
[330, 237, 330, 190, 100, 0, 0]||['d']
[330, 241, 330, 195, 100, 0, 0]||['d']
[330, 245, 330, 200, 100, 0, 0]||['d']
[330, 249, 330, 205, 100, 0, 0]||['d']
[330, 253, 330, 210, 100, 0, 0]||['d']
[330, 257, 330, 215, 100, 0, 0]||['d']
[330, 261, 330, 220, 100, 0, 0]||['d']
[330, 265, 330, 225, 100, 0, 0]||['d']
[330, 269, 330, 230, 100, 0, 0]||['d']
[330, 274, 330, 235, 100, 0, 0]||['d']
[330, 278, 330, 240, 100, 0, 0]||['d']
[330, 282, 330, 245, 100, 0, 0]||['d']
[330, 286, 330, 250, 100, 0, 0]||['d']
[330, 291, 330, 255, 100, 0, 0]||['d']
[330, 295, 330, 260, 100, 0, 0]||['d']
[330, 299, 330, 265, 100, 0, 0]||['d']
[330, 304, 330, 270, 100, 0, 0]||['d']
[330, 308, 330, 275, 100, 0, 0]||['d']
[330, 312, 330, 280, 100, 0, 0]||['d']
[330, 317, 330, 285, 100, 0, 0]||['d']
[330, 321, 330, 290, 100, 0, 0]||['d']
[330, 325, 330, 295, 100, 0, 0]||['d']
[330, 329, 330, 300, 100, 0, 0]||['d']
[330, 330, 330, 305, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d', 'w']
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 314, 330, 100, 0, 0]||['d']
[330, 330, 309, 330, 100, 0, 0]||['d']
[330, 330, 304, 330, 100, 0, 0]||['d']
[330, 330, 299, 330, 100, 0, 0]||['d']
[330, 330, 294, 330, 100, 0, 0]||['d']
[330, 330, 289, 330, 100, 0, 0]||['d']
[330, 330, 284, 330, 100, 0, 0]||['d']
[330, 330, 279, 330, 100, 0, 0]||['d']
[330, 330, 274, 330, 100, 0, 0]||['d']
[330, 330, 269, 330, 100, 0, 0]||['d']
[330, 330, 264, 330, 100, 0, 0]||['d']
[330, 330, 259, 330, 100, 0, 0]||['d']
[330, 330, 254, 330, 100, 0, 0]||['d']
[330, 330, 249, 330, 100, 0, 0]||['d']
[330, 330, 244, 330, 100, 0, 0]||['d']
[330, 330, 239, 330, 100, 0, 0]||['d']
[330, 330, 234, 330, 100, 0, 0]||['d']
[330, 330, 229, 330, 100, 0, 0]||['d']
[330, 330, 224, 330, 100, 0, 0]||['d']
[330, 330, 219, 330, 100, 0, 0]||['d']
[330, 330, 214, 330, 100, 0, 0]||['d']
[330, 330, 209, 330, 100, 0, 0]||['d']
[330, 330, 204, 330, 100, 0, 0]||['d']
[330, 330, 199, 330, 100, 0, 0]||['d']
[330, 330, 194, 330, 100, 0, 0]||['d']
[330, 330, 189, 330, 100, 0, 0]||['d']
[330, 330, 184, 330, 100, 0, 0]||['d']
[330, 330, 179, 330, 100, 0, 0]||['d']
[330, 330, 174, 330, 100, 0, 0]||['d']
[330, 330, 169, 330, 100, 0, 0]||['d']
[330, 330, 164, 330, 100, 0, 0]||['d']
[330, 330, 159, 330, 100, 0, 0]||['d']
[330, 330, 154, 330, 100, 0, 0]||['d']
[330, 330, 149, 330, 100, 0, 0]||['d']
