[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 330, 100, 0, 0]||['d']
[330, 330, 330, 315, 100, 0, 0]||['d']
[330, 330, 330, 310, 100, 0, 0]||['d']
[330, 330, 330, 305, 100, 0, 0]||['d']
[330, 330, 330, 300, 100, 0, 0]||['d']
[330, 330, 330, 295, 100, 0, 0]||['d']
[330, 330, 330, 290, 100, 0, 0]||['d']
[330, 330, 330, 285, 100, 0, 0]||['d']
[330, 328, 330, 280, 100, 0, 0]||['d']
[330, 324, 330, 275, 100, 0, 0]||['d']
[330, 320, 330, 270, 100, 0, 0]||['d']
[330, 316, 330, 265, 100, 0, 0]||['d']
[330, 312, 330, 260, 100, 0, 0]||['d']
[330, 308, 330, 255, 100, 0, 0]||['d']
[330, 304, 330, 250, 100, 0, 0]||['d']
[330, 300, 330, 245, 100, 0, 0]||['d']
[330, 296, 330, 240, 100, 0, 0]||['d']
[330, 292, 330, 235, 100, 0, 0]||['d']
[330, 288, 330, 230, 100, 0, 0]||['d']
[330, 284, 330, 225, 100, 0, 0]||['d']
[330, 280, 330, 220, 100, 0, 0]||['d']
[330, 276, 330, 215, 100, 0, 0]||['d']
[330, 272, 330, 210, 100, 0, 0]||['d']
[330, 269, 330, 205, 100, 0, 0]||['d']
[330, 265, 330, 200, 100, 0, 0]||['d']
[330, 261, 330, 195, 100, 0, 0]||['d']
[330, 258, 330, 190, 100, 0, 0]||['d']
[330, 254, 330, 185, 100, 0, 0]||['d']
[330, 251, 330, 180, 100, 0, 0]||['d']
[330, 247, 330, 175, 100, 0, 0]||['d']
[330, 244, 330, 170, 100, 0, 0]||['d']
[330, 240, 330, 165, 100, 0, 0]||['d']
[330, 237, 330, 160, 100, 0, 0]||['d']
[330, 234, 330, 155, 100, 0, 0]||['d']
[330, 231, 330, 150, 100, 0, 0]||['d']
[330, 228, 330, 145, 100, 0, 0]||['d']
[330, 225, 330, 140, 100, 0, 0]||['d']
[330, 222, 330, 135, 100, 0, 0]||['d']
[330, 219, 330, 130, 100, 0, 0]||['d']
[330, 216, 330, 125, 100, 0, 0]||['d']
[330, 213, 330, 120, 100, 0, 0]||['d']
[330, 210, 330, 115, 100, 0, 0]||['d']
[330, 208, 330, 110, 100, 0, 0]||['d']
[330, 205, 330, 105, 100, 0, 0]||['d']
[330, 203, 330, 100, 100, 0, 0]||['d']
[330, 201, 330, 95, 100, 0, 0]||['d']
[330, 199, 330, 90, 100, 0, 0]||['d']
[330, 195, 330, 85, 100, 0, 0]||['d']
[330, 192, 330, 80, 100, 0, 0]||['d']
[330, 189, 330, 75, 100, 0, 0]||['d']
[330, 186, 330, 70, 100, 0, 0]||['d']
[330, 184, 330, 65, 100, 0, 0]||['d']
[330, 181, 330, 60, 100, 0, 0]||['d']
[330, 179, 330, 55, 100, 0, 0]||['d']
[330, 177, 330, 50, 100, 0, 0]||['d']
[330, 174, 330, 45, 100, 0, 0]||['d']
[330, 172, 330, 40, 100, 0, 0]||['d']
[330, 170, 330, 35, 100, 0, 0]||['d']
[330, 169, 330, 30, 100, 0, 0]||['d']
[330, 167, 330, 330, 100, 0, 0]||['d']
[330, 166, 330, 330, 100, 0, 0]||['d']
[330, 165, 330, 330, 100, 0, 0]||['d']
[330, 164, 330, 330, 100, 0, 0]||['d']
[330, 163, 330, 330, 100, 0, 0]||['d']
[330, 162, 330, 330, 100, 0, 0]||['d']
[330, 161, 330, 330, 100, 0, 0]||['d']
[330, 161, 330, 330, 100, 0, 0]||['d']
[330, 160, 330, 330, 100, 0, 0]||['d']
[330, 160, 330, 330, 100, 0, 0]||['d']
[330, 160, 330, 330, 100, 0, 0]||[]
[330, 159, 330, 330, 100, 0, 0]||['s']
[330, 153, 330, 330, 100, 0, 0]||['s']
[330, 147, 330, 330, 100, 0, 0]||['s']
[330, 141, 330, 330, 100, 0, 0]||['s']
[330, 135, 330, 330, 100, 0, 0]||['s']
[330, 130, 330, 330, 100, 0, 0]||['s']
[330, 124, 330, 330, 100, 0, 0]||['s']
[330, 118, 330, 330, 100, 0, 0]||['s']
[330, 113, 330, 330, 100, 0, 0]||['s']
[330, 107, 330, 330, 100, 0, 0]||['s']
[330, 101, 330, 330, 100, 0, 0]||['s']
[330, 95, 330, 330, 100, 0, 0]||['s', 'a']
[330, 88, 330, 330, 100, 0, 0]||['a']
[330, 86, 330, 330, 100, 0, 0]||['a']
[330, 84, 330, 330, 100, 0, 0]||['a']
[330, 82, 330, 330, 100, 0, 0]||['a']
[330, 81, 330, 330, 100, 0, 0]||['a']
[330, 80, 330, 330, 100, 0, 0]||['a']
[330, 79, 330, 330, 100, 0, 0]||['a']
[330, 78, 330, 330, 100, 0, 0]||['s']
[330, 72, 330, 330, 100, 0, 0]||['s']
[330, 66, 330, 330, 100, 0, 0]||['s']
[330, 60, 330, 330, 100, 0, 0]||['s']
[330, 54, 330, 330, 100, 0, 0]||['s']
[330, 48, 330, 330, 100, 0, 0]||['s']
[330, 42, 330, 330, 100, 0, 0]||['sw']
[330, 62, 330, 330, 100, 0, 0]||[]
[330, 61, 330, 330, 100, 0, 0]||[]
[330, 60, 330, 330, 100, 0, 0]||[]
[330, 59, 330, 330, 100, 0, 0]||[]
[330, 58, 330, 330, 100, 0, 0]||['sw']
[330, 57, 330, 330, 100, 0, 0]||[]
[330, 56, 330, 330, 100, 0, 0]||[]
[330, 55, 330, 330, 100, 0, 0]||['sw']
[330, 54, 330, 330, 100, 0, 0]||[]
[330, 53, 330, 330, 100, 0, 0]||['sw']
[330, 52, 330, 330, 100, 0, 0]||[]
[330, 51, 330, 330, 100, 0, 0]||[]
[330, 50, 330, 330, 100, 0, 0]||['sw']
[330, 49, 330, 330, 100, 0, 0]||[]
[330, 48, 330, 330, 100, 0, 0]||[]
[330, 47, 330, 330, 100, 0, 0]||[]
[330, 46, 330, 330, 100, 0, 0]||[]
[330, 45, 330, 330, 100, 0, 0]||['sw']
[330, 64, 330, 330, 100, 0, 0]||[]
[330, 63, 330, 330, 100, 0, 0]||[]
[330, 62, 330, 330, 100, 0, 0]||['sw']
[330, 61, 330, 330, 100, 0, 0]||[]
[330, 60, 330, 330, 100, 0, 0]||[]
[330, 59, 330, 330, 100, 0, 0]||['sw']
[330, 58, 330, 330, 100, 0, 0]||[]
[330, 57, 330, 330, 100, 0, 0]||[]
[330, 56, 330, 330, 100, 0, 0]||['sw']
[330, 55, 330, 330, 100, 0, 0]||[]
[330, 54, 330, 330, 100, 0, 0]||[]
[330, 53, 330, 330, 100, 0, 0]||['sw']
[330, 52, 330, 330, 100, 0, 0]||[]
[330, 51, 330, 330, 100, 0, 0]||[]
[330, 50, 330, 330, 100, 0, 0]||['sw']
[330, 49, 330, 330, 100, 0, 0]||[]
[330, 48, 330, 330, 100, 0, 0]||[]
[330, 47, 330, 330, 100, 0, 0]||['sw']
[330, 46, 330, 330, 100, 0, 0]||[]
[330, 64, 330, 330, 100, 0, 0]||[]
[330, 63, 330, 330, 100, 0, 0]||['sw']
[330, 62, 330, 330, 100, 0, 0]||[]
[330, 61, 330, 330, 100, 0, 0]||[]
[330, 60, 330, 330, 100, 0, 0]||[]
[330, 59, 330, 330, 100, 0, 0]||['sw']
[330, 58, 330, 330, 100, 0, 0]||[]
[330, 57, 330, 330, 100, 0, 0]||['sw']
[330, 56, 330, 330, 100, 0, 0]||[]
[330, 55, 330, 330, 100, 0, 0]||[]
[330, 54, 330, 330, 100, 0, 0]||['sw']
[330, 53, 330, 330, 100, 0, 0]||[]
[330, 52, 330, 330, 100, 0, 0]||[]
[330, 51, 330, 330, 100, 0, 0]||['sw']
[330, 50, 330, 330, 100, 0, 0]||[]
[330, 49, 330, 330, 100, 0, 0]||[]
[330, 48, 330, 330, 100, 0, 0]||['sw']
[330, 47, 330, 330, 100, 0, 0]||[]
[330, 46, 330, 330, 100, 0, 0]||[]
[330, 65, 330, 330, 100, 0, 0]||['sw']
[330, 64, 330, 330, 100, 0, 0]||[]
[330, 63, 330, 330, 100, 0, 0]||[]
[330, 62, 330, 330, 100, 0, 0]||['sw']
[330, 61, 330, 330, 100, 0, 0]||[]
[330, 60, 330, 330, 100, 0, 0]||[]
[330, 59, 330, 330, 100, 0, 0]||['sw']
[330, 58, 330, 330, 100, 0, 0]||[]
[330, 57, 330, 330, 100, 0, 0]||[]
[330, 56, 330, 330, 100, 0, 0]||['sw']
[330, 55, 330, 330, 100, 0, 0]||[]
[330, 54, 330, 330, 100, 0, 0]||['sw']
[330, 53, 330, 330, 100, 0, 0]||[]
[330, 52, 330, 330, 100, 0, 0]||[]
[330, 51, 330, 330, 100, 0, 0]||[]
[330, 50, 330, 330, 100, 0, 0]||['sw']
[330, 49, 330, 330, 100, 0, 0]||[]
[330, 48, 330, 330, 100, 0, 0]||['sw']
[330, 47, 330, 330, 100, 0, 0]||[]
[330, 46, 330, 330, 100, 0, 0]||[]
[330, 330, 330, 330, 100, 0, 10]||['sw']
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||['sw']
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||['sw']
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||['sw']
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||['sw']
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||[]
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['w']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d', 'w']
[330, 330, 330, 330, 100, 0, 10]||['d', 'w']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
[330, 330, 330, 330, 100, 0, 10]||['d']
